id,xPos,yPos,floor,location,name
1,-85.642001,42.252324,1,Floyd,End of A-C Wing First Floor
2,-85.641854,42.252270,1,Floyd,A Exit
3,-85.641961,42.252385,1,Floyd,A Hall F01
4,-85.642010,42.252403,1,Floyd,A116
5,-85.641912,42.252367,1,Floyd,A108
6,-85.641922,42.252443,1,Floyd,A Hall F02
7,-85.641971,42.252461,1,Floyd,A117
8,-85.641873,42.252425,1,Floyd,A109
9,-85.641906,42.252466,1,Floyd,A Hall F03
10,-85.641857,42.252448,1,Floyd,A110
11,-85.641866,42.252526,1,Floyd,A Hall F04
12,-85.641915,42.252544,1,Floyd,A118
13,-85.641817,42.252508,1,Floyd,A110
14,-85.641839,42.252566,1,Floyd,A Hall F05
15,-85.641888,42.252584,1,Floyd,A119
16,-85.641790,42.252548,1,Floyd,A111
17,-85.641784,42.252649,1,Floyd,A Hall F06
18,-85.641735,42.252631,1,Floyd,A112
19,-85.641764,42.252679,1,Floyd,A Hall F07
20,-85.641813,42.252697,1,Floyd,A123
21,-85.641745,42.252707,1,Floyd,A Hall F08
22,-85.641696,42.252689,1,Floyd,A113
23,-85.641715,42.252751,1,Floyd,A Hall F09
24,-85.641764,42.252769,1,Floyd,A125
25,-85.641705,42.252767,1,Floyd,A Hall F10
26,-85.641656,42.252749,1,Floyd,A First Floor Corridors
27,-85.641664,42.252829,1,Floyd,A-Hall F11
28,-85.641713,42.252847,1,Floyd,A126
29,-85.641626,42.252886,1,Floyd,AB Commons Hall First Floor
30,-85.641675,42.252904,1,Floyd,B116 Commons
31,-85.641479,42.252832,1,Floyd,AB Exit
32,-85.641584,42.252947,1,Floyd,B Hall F01
33,-85.641633,42.252965,1,Floyd,B117
34,-85.641535,42.252929,1,Floyd,B109
35,-85.641544,42.253008,1,Floyd,B Hall F02
36,-85.641593,42.253026,1,Floyd,B118
37,-85.641495,42.252990,1,Floyd,B110
38,-85.641488,42.253091,1,Floyd,B Hall F03
39,-85.641537,42.253109,1,Floyd,B119
40,-85.641439,42.253073,1,Floyd,B111
41,-85.641463,42.253128,1,Floyd,B Hall F04
42,-85.641512,42.253146,1,Floyd,B120
43,-85.641449,42.253149,1,Floyd,B Hall F05
44,-85.641498,42.253167,1,Floyd,B121
45,-85.641426,42.253185,1,Floyd,B Hall F06
46,-85.641377,42.253167,1,Floyd,B112
47,-85.641403,42.253219,1,Floyd,B Hall F07
48,-85.641452,42.253237,1,Floyd,B122
49,-85.641386,42.253244,1,Floyd,B Hall F08
50,-85.641435,42.253262,1,Floyd,B123
51,-85.641337,42.253226,1,Floyd,B113
52,-85.641346,42.253304,1,Floyd,B Hall F09
53,-85.641297,42.253286,1,Floyd,B114
54,-85.641330,42.253327,1,Floyd,B Hall F10
55,-85.641379,42.253345,1,Floyd,B124
56,-85.641293,42.253384,1,Floyd,B Hall F11
57,-85.641342,42.253402,1,Floyd,B125
58,-85.641244,42.253366,1,Floyd,B115
59,-85.641255,42.253440,1,Floyd,BC Commons Hall First Floor
60,-85.641304,42.253458,1,Floyd,C126 Commons
61,-85.641108,42.253386,1,Floyd,BC Exit
62,-85.641213,42.253502,1,Floyd,C Hall F01
63,-85.641262,42.253520,1,Floyd,C First Floor Corridors
64,-85.641164,42.253484,1,Floyd,C111
65,-85.641159,42.253584,1,Floyd,C Hall F02
66,-85.641208,42.253602,1,Floyd,C First Floor Corridors
67,-85.641120,42.253642,1,Floyd,C Hall F03
68,-85.641071,42.253624,1,Floyd,C112
69,-85.641080,42.253701,1,Floyd,C Hall F04
70,-85.641129,42.253719,1,Floyd,C135
71,-85.641039,42.253764,1,Floyd,C Hall F05
72,-85.641088,42.253782,1,Floyd,C136
73,-85.640990,42.253746,1,Floyd,C113
74,-85.641001,42.253820,1,Floyd,Start of A-C Wing First Floor
75,-85.640854,42.253766,1,Floyd,C Exit
76,-85.641099,42.254072,1,Floyd,The Parkview Entrance
77,-85.640942,42.254276,1,Floyd,Hallway to A-C Wing
78,-85.640692,42.254348,1,Floyd,Floyd Main Entrance
79,-85.640691,42.254314,1,Floyd,Main Entrance Between Stairs
80,-85.640721,42.254315,1,Floyd,Main Stairs to A-C Wing
81,-85.640658,42.254320,1,Floyd,Main Stairs to E-G Wing
82,-85.640890,42.254259,1,Floyd,In Front of Faculty Lounge
83,-85.640890,42.254245,1,Floyd,Faculty Lounge
84,-85.640851,42.254259,1,Floyd,Cafeteria
85,-85.640717,42.254261,1,Floyd,In Front of D115
86,-85.640718,42.254247,1,Floyd,D115
87,-85.640671,42.254259,1,Floyd,In Front of D109
88,-85.640672,42.254246,1,Floyd,D109
89,-85.640541,42.254264,1,Floyd,Cafeteria
90,-85.640356,42.254229,1,Floyd,Start of E-G Wing
91,-85.640296,42.254100,1,Floyd,E Exit
92,-85.640247,42.254258,1,Floyd,E Hall F01
93,-85.640267,42.254301,1,Floyd,CEAS Advising Office
94,-85.639979,42.254328,1,Floyd,E Hall F02
95,-85.639999,42.254371,1,Floyd,E121
96,-85.639897,42.254350,1,Floyd,E Hall F03
97,-85.639917,42.254393,1,Floyd,E122
98,-85.639877,42.254307,1,Floyd,E101
99,-85.639810,42.254373,1,Floyd,EF Commons Hall First Floor
100,-85.639830,42.254416,1,Floyd,E130 Commons
101,-85.639750,42.254244,1,Floyd,EF Exit
102,-85.639729,42.254394,1,Floyd,F Hall F01
103,-85.639749,42.254437,1,Floyd,F104
104,-85.639709,42.254351,1,Floyd,F111
105,-85.639613,42.254425,1,Floyd,F Hall F02
106,-85.639633,42.254468,1,Floyd,F105
107,-85.639532,42.254446,1,Floyd,F Hall F03
108,-85.639552,42.254489,1,Floyd,F106
109,-85.639512,42.254403,1,Floyd,F112
110,-85.639391,42.254483,1,Floyd,F Hall F04
111,-85.639411,42.254526,1,Floyd,F107
112,-85.639363,42.254491,1,Floyd,F Hall F05
113,-85.639343,42.254448,1,Floyd,F113
114,-85.639271,42.254515,1,Floyd,F Hall F06
115,-85.639251,42.254472,1,Floyd,F114
116,-85.639242,42.254522,1,Floyd,F Hall F07
117,-85.639222,42.254479,1,Floyd,F115
118,-85.639198,42.254534,1,Floyd,F Hall F08
119,-85.639218,42.254577,1,Floyd,F108
120,-85.639112,42.254556,1,Floyd,F Hall F09
121,-85.639132,42.254599,1,Floyd,F110
122,-85.639092,42.254513,1,Floyd,F116
123,-85.639025,42.254579,1,Floyd,FG Commons Hall First Floor
124,-85.639045,42.254622,1,Floyd,F124 Commons
125,-85.638965,42.254450,1,Floyd,FG Exit
126,-85.638943,42.254601,1,Floyd,G Hall F01
127,-85.638963,42.254644,1,Floyd,G104
128,-85.638923,42.254558,1,Floyd,G111
129,-85.638863,42.254622,1,Floyd,G Hall F02
130,-85.638883,42.254665,1,Floyd,G105
131,-85.638696,42.254666,1,Floyd,G Hall F03
132,-85.638716,42.254709,1,Floyd,G106
133,-85.638659,42.254676,1,Floyd,G Hall F04
134,-85.638679,42.254719,1,Floyd,G107
135,-85.638639,42.254633,1,Floyd,G112
136,-85.638608,42.254689,1,Floyd,G Hall F05
137,-85.638588,42.254646,1,Floyd,G114
138,-85.638524,42.254711,1,Floyd,G Hall F06
139,-85.638544,42.254754,1,Floyd,G108
140,-85.638492,42.254720,1,Floyd,G Hall F07
141,-85.638512,42.254763,1,Floyd,G109
142,-85.638441,42.254733,1,Floyd,G Hall F08
143,-85.638421,42.254690,1,Floyd,G114
144,-85.638331,42.254762,1,Floyd,G Hall F09
145,-85.638351,42.254805,1,Floyd,G110
146,-85.638244,42.254785,1,Floyd,End of E-G Wing
147,-85.638184,42.254656,1,Floyd,G Exit
148,-85.642001,42.252324,2,Floyd,End of A-C Wing Second Floor
149,-85.641854,42.252270,2,Floyd,Staircase at the end of A-C Wing
150,-85.641946,42.252406,2,Floyd,A Hall S01
151,-85.641995,42.252424,2,Floyd,A216
152,-85.641897,42.252388,2,Floyd,A211
153,-85.641903,42.252471,2,Floyd,A Hall S02
154,-85.641854,42.252453,2,Floyd,A212
155,-85.641883,42.252500,2,Floyd,A Hall S03
156,-85.641932,42.252518,2,Floyd,A217
157,-85.641864,42.252529,2,Floyd,A Hall S04
158,-85.641815,42.252511,2,Floyd,A209
159,-85.641823,42.252591,2,Floyd,A Hall S05
160,-85.641774,42.252573,2,Floyd,A210
161,-85.641781,42.252653,2,Floyd,A Hall S06
162,-85.641732,42.252635,2,Floyd,A207
163,-85.641742,42.252711,2,Floyd,A Hall S07
164,-85.641693,42.252693,2,Floyd,A208
165,-85.641697,42.252779,2,Floyd,A Hall S08
166,-85.641648,42.252761,2,Floyd,A213
167,-85.641679,42.252805,2,Floyd,A Hall S09
168,-85.641630,42.252787,2,Floyd,A214
169,-85.641628,42.252881,2,Floyd,AB Commons Hall Second Floor
170,-85.641677,42.252899,2,Floyd,B209 Commons
171,-85.641481,42.252827,2,Floyd,AB Staircase Second Floor
172,-85.641574,42.252963,2,Floyd,B Hall S01
173,-85.641525,42.252945,2,Floyd,B210
174,-85.641528,42.253031,2,Floyd,B Hall S02
175,-85.641479,42.253013,2,Floyd,B211
176,-85.641495,42.253081,2,Floyd,B Hall S03
177,-85.641544,42.253099,2,Floyd,B236
178,-85.641446,42.253063,2,Floyd,B212
179,-85.641460,42.253134,2,Floyd,B Hall S04
180,-85.641411,42.253116,2,Floyd,B213
181,-85.641436,42.253169,2,Floyd,B Hall S05
182,-85.641485,42.253187,2,Floyd,B237
183,-85.641421,42.253192,2,Floyd,B Hall S06
184,-85.641372,42.253174,2,Floyd,B214
185,-85.641377,42.253257,2,Floyd,B Hall S07
186,-85.641328,42.253239,2,Floyd,B215
187,-85.641340,42.253313,2,Floyd,B Hall S08
188,-85.641291,42.253295,2,Floyd,B216
189,-85.641319,42.253345,2,Floyd,B Hall S09
190,-85.641270,42.253327,2,Floyd,B217
191,-85.641285,42.253395,2,Floyd,BC Commons Hall Second Floor
192,-85.641334,42.253413,2,Floyd,C207 Commons
193,-85.641138,42.253341,2,Floyd,BC Staircase Second Floor
194,-85.641193,42.253533,2,Floyd,C Hall S01
195,-85.641144,42.253515,2,Floyd,C Alley 1
196,-85.641160,42.253491,2,Floyd,C208
197,-85.641134,42.253511,2,Floyd,C210
198,-85.641128,42.253538,2,Floyd,C209
199,-85.641128,42.253629,2,Floyd,C Hall S02
200,-85.641079,42.253611,2,Floyd,C211
201,-85.641091,42.253685,2,Floyd,C Hall S03
202,-85.641042,42.253667,2,Floyd,C Alley 2
203,-85.641058,42.253644,2,Floyd,C213
204,-85.641032,42.253663,2,Floyd,C218
205,-85.641027,42.253691,2,Floyd,C219
206,-85.641856,42.252541,2,Floyd,A Wing Entrance to Faculty Offices
207,-85.641905,42.252559,2,Floyd,A Wing Faculty Hall 01
208,-85.641899,42.252568,2,Floyd,A Wing Faculty Hall 02
209,-85.641948,42.252586,2,Floyd,A Wing Faculty Hall 03
210,-85.641984,42.252577,2,Floyd,A221
211,-85.641961,42.252612,2,Floyd,A222
212,-85.641912,42.252594,2,Floyd,A220
213,-85.641875,42.252559,2,Floyd,A218
214,-85.641877,42.252600,2,Floyd,A Wing Faculty Hall 04
215,-85.641853,42.252591,2,Floyd,A217
216,-85.641858,42.252629,2,Floyd,A Wing Faculty Hall 05
217,-85.641907,42.252647,2,Floyd,A Wing Faculty Hall 06
218,-85.641894,42.252621,2,Floyd,A225
219,-85.641943,42.252639,2,Floyd,A226
220,-85.641920,42.252674,2,Floyd,A227
221,-85.641871,42.252656,2,Floyd,A228
222,-85.641833,42.252620,2,Floyd,A224
223,-85.641838,42.252659,2,Floyd,A Wing Faculty Hall 07
224,-85.641814,42.252650,2,Floyd,A230
225,-85.641819,42.252688,2,Floyd,A Wing Faculty Hall 08
226,-85.641868,42.252706,2,Floyd,A Wing Faculty Hall 09
227,-85.641855,42.252680,2,Floyd,A231
228,-85.641904,42.252698,2,Floyd,A232
229,-85.641880,42.252733,2,Floyd,A233
230,-85.641831,42.252715,2,Floyd,A234
231,-85.641794,42.252679,2,Floyd,A235
232,-85.641799,42.252717,2,Floyd,A Wing Faculty Hall 10
233,-85.641775,42.252708,2,Floyd,A236
234,-85.641779,42.252747,2,Floyd,A Wing Faculty Hall 11
235,-85.641828,42.252765,2,Floyd,A Wing Faculty Hall 12
236,-85.641816,42.252738,2,Floyd,A237
237,-85.641865,42.252756,2,Floyd,A238
238,-85.641841,42.252791,2,Floyd,A239
239,-85.641792,42.252773,2,Floyd,A240
240,-85.641755,42.252738,2,Floyd,A241
241,-85.641760,42.252776,2,Floyd,A Wing Faculty Hall 13
242,-85.641735,42.252767,2,Floyd,A242
243,-85.641740,42.252805,2,Floyd,A Wing Faculty Entrance
244,-85.641789,42.252823,2,Floyd,,A Wing Faculty Hall 14
245,-85.641776,42.252797,2,Floyd,A244
246,-85.641825,42.252815,2,Floyd,A245
247,-85.641802,42.252850,2,Floyd,A246
248,-85.641753,42.252832,2,Floyd,A247
249,-85.641716,42.252796,2,Floyd,A243
250,-85.641611,42.252999,2,Floyd,B Wing Faculty Entrance
251,-85.641660,42.253017,2,Floyd,B Wing Faculty Hall 01
252,-85.641647,42.252990,2,Floyd,B227
253,-85.641696,42.253008,2,Floyd,B228
254,-85.641673,42.253044,2,Floyd,B229
255,-85.641624,42.253026,2,Floyd,B231
256,-85.641586,42.252990,2,Floyd,B224
257,-85.641591,42.253028,2,Floyd,B Wing Faculty Hall 02
258,-85.641567,42.253019,2,Floyd,B225
259,-85.641572,42.253058,2,Floyd,B Wing Faculty Hall 03
260,-85.641621,42.253076,2,Floyd,B Wing Faculty Hall 04
261,-85.641608,42.253049,2,Floyd,B231a
262,-85.641657,42.253067,2,Floyd,B233
263,-85.641633,42.253102,2,Floyd,B234
264,-85.641584,42.253084,2,Floyd,B266a
265,-85.641519,42.253046,2,Floyd,B Wing Faculty Hall Entrance
266,-85.641568,42.253064,2,Floyd,B Wing Faculty Hall 05
267,-85.641413,42.253204,2,Floyd,C Wing Faculty Hall Entrance
268,-85.641462,42.253222,2,Floyd,C Wing Faculty Hall 01
269,-85.641456,42.253231,2,Floyd,C Wing Faculty Hall 02
270,-85.641505,42.253249,2,Floyd,C Wing Faculty Hall 03
271,-85.641541,42.253240,2,Floyd,B239
272,-85.641518,42.253275,2,Floyd,B240
273,-85.641469,42.253257,2,Floyd,B241
274,-85.641431,42.253222,2,Floyd,B242
275,-85.641446,42.253245,2,Floyd,C Wing Faculty Hall 04
276,-85.641422,42.253236,2,Floyd,B247
277,-85.641419,42.253287,2,Floyd,C Wing Faculty Hall 05
278,-85.641468,42.253305,2,Floyd,C Wing Faculty Hall 06
279,-85.641455,42.253278,2,Floyd,B246
280,-85.641504,42.253296,2,Floyd,B245
281,-85.641480,42.253331,2,Floyd,B248
282,-85.641431,42.253313,2,Floyd,B249
283,-85.641394,42.253278,2,Floyd,B250
284,-85.641399,42.253316,2,Floyd,C Wing Faculty Hall 06
285,-85.641375,42.253307,2,Floyd,Desks in Faculty Hall 1
286,-85.641379,42.253345,2,Floyd,C Wing Faculty Hall 07
287,-85.641428,42.253363,2,Floyd,C Wing Faculty Hall 08
288,-85.641416,42.253337,2,Floyd,B253
289,-85.641465,42.253355,2,Floyd,B254
290,-85.641441,42.253390,2,Floyd,B256
291,-85.641392,42.253372,2,Floyd,B257
292,-85.641355,42.253336,2,Floyd,Desks in Faculty Hall 2
293,-85.641001,42.253820,2,Floyd,C Elevator Entrance
294,-85.640854,42.253766,2,Floyd,C Staircase
295,-85.641099,42.254072,2,Middle of Arching Hallway Second Floor
296,-85.640942,42.254276,2,Floyd,Hallway to A-C Wing Second Floor
297,-85.640692,42.254348,2,Floyd,Above Main Entrance
298,-85.640356,42.254229,2,Floyd,Start of E-G Wing Second Floor
299,-85.640296,42.254100,2,Floyd,E Staircase
300,-85.639810,42.254373,2,Floyd,EF Commons Hall Second Floor
301,-85.639830,42.254416,2,Floyd,E Commons
302,-85.639750,42.254244,2,Floyd,EF Staircase
303,-85.639025,42.254579,2,Floyd,FG Commons Hall Second Floor
304,-85.639045,42.254622,2,Floyd,F Commons
305,-85.638965,42.254450,2,Floyd,FG Staircase
306,-85.638244,42.254785,2,Floyd,End of E-G Wing
307,-85.638184,42.254656,2,Floyd,G Exit
